NOTE: This module uses Singularity, see:
https://docs.csc.fi/support/tutorials/gpu-ml/#singularity
The following commands will automatically execute inside the container: python,
python3, pip and pip3.


Dataset initialized
"5728e8212ca10214002daa6e": "\u0120rikost",
"5728e8212ca10214002daa6f": "\u0120ep\u00c3\u00a4illyn \u0120on \u0120ehk\u00c3\u00a4 \u0120p\u00c3\u00a4\u00c3\u00a4t ett\u00c3\u00a4v\u00c3\u00a4, \u0120tekee k\u00c3\u00b6 \u0120h\u00c3\u00a4n \u0120suostu mus haun \u0120omais uudestaan \u0120vai \u0120ei \u0120ja \u0120puhuu ko \u0120h\u00c3\u00a4n \u0120poliisille. \u0120Oikeus yhteis\u00c3\u00b6ss\u00c3\u00a4 \u0120on \u0120yleisesti \u0120sovittu, \u0120ja \u0120usein \u0120uskotaan \u0120akti visti yhteis\u00c3\u00b6ss\u00c3\u00a4, \u0120ett\u00c3\u00a4 \u0120ep\u00c3\u00a4illyn \u0120puhuminen \u0120rikost ut kijoiden \u0120kanssa \u0120ei \u0120voi \u0120olla \u0120hy\u00c3\u00b6dyllist\u00c3\u00a4 \u0120ja \u0120voi \u0120olla \u0120haitallista.",
"5728e8212ca10214002daa70": "\u0120eiv\u00c3\u00a4t \u0120ymm\u00c3\u00a4rr\u00c3\u00a4 \u0120oikeude llisia \u0120seurauksia \u0120tai",
"5728eb1a3acd2414000e01c5": "\u0120rangaistuksen,",
"5728eb1a3acd2414000e01c6": "\u0120he \u0120uskovat \u0120sosiaalisen \u0120sopimuksen \u0120p\u00c3\u00a4te vyyteen,",
"5728eb1a3acd2414000e01c7": "\u0120sosiaalisen \u0120sopimuksen \u0120p\u00c3\u00a4te",
"5728eb1a3acd2414000e01c8": "\u0120anark iste ina,",
"5728eb1a3acd2414000e01c9": "\u0120ei \u0120loukkaa \u0120muiden \u0120oikeuksia.",
"5728ebcb3acd2414000e01d9": "\u0120tunnus tetaan ko \u0120syyllis yytens\u00c3\u00a4 \u0120vai \u0120ei.",
"5728ebcb3acd2414000e01db": "\u0120t\u00c3\u00a4rke\u00c3\u00a4 \u0120p\u00c3\u00a4\u00c3\u00a4t\u00c3\u00b6s \u0120on",
"5728ec6a4b864d19001650ab": "\u012013 \u0120mielenosoitta jaa \u0120yritti \u0120p\u00c3\u00a4\u00c3\u00a4st\u00c3\u00a4 \u0120testi paikalle \u0120tiet\u00c3\u00a4en, \u0120ett\u00c3\u00a4 \u0120heid\u00c3\u00a4t \u0120on \u0120pid\u00c3\u00a4tetty.",
"5728ec6a4b864d19001650ac": "\u0120mielenosoit uksen \u0120elokuussa",
"5728ec6a4b864d19001650ad": "n olo \u0120con ten der e \"",
"5728ed94ff5b5019007da97c": "\u0120muistuttaa kseen \u0120maan mieh i\u00c3\u00a4\u00c3\u00a4n \u0120ep\u00c3\u00a4oikeuden muka isuudesta.",
"5728ed94ff5b5019007da97d": "\u0120prot esti henki \u0120on",
"5728ed94ff5b5019007da97f": "\u0120ep\u00c3\u00a4oikeuden muka isuudesta.",
"5728eef92ca10214002daab2": "\u0120Cam den \u012028: n \u0120tapauksessa",
"5728eef92ca10214002daab4": "\u0120Moh and as \u0120G and hi \u0120my\u00c3\u00b6nsi",
"5728f50baf94a219006a9e57": "\u0120huonosta \u0120koh telusta.",
"5728f50baf94a219006a9e58": "\u0120laivaston \u0120j\u00c3\u00a4seni\u00c3\u00a4 \"",
"5728f50baf94a219006a9e59": "\u0120huonosta \u0120koh telusta.",
"5728facd4b864d1900165170": "\u0120vapa uttava \u0120tuomio \u0120ja",
"5728facd4b864d1900165171": "\u0120vapa uttava \u0120tuomio \u0120ja \u0120v\u00c3\u00a4ltt\u00c3\u00a4\u00c3\u00a4 \u0120vankeus ranga istus \u0120tai \u0120sakko,",
"5728facd4b864d1900165173": "\u0120Vietna min \u0120sodan \u0120aikana",
"5728fb6a1d04691400778ef5": "\u0120lakia \u0120kannusta",
"5728fc9e1d04691400778f11": "\u0120prot esto innin \u0120kohde",
"5728fc9e1d04691400778f12": "\u0120kansalais tot tele mattomuus \u0120tarkoittaa",
"5728fc9e1d04691400778f13": "\u0120Vietna min \u0120sodan \u0120aikana",
"5728fc9e1d04691400778f14": "\u0120V\u00c3\u00a4l tt\u00c3\u00a4 m\u00c3\u00a4t\u00c3\u00b6nt\u00c3\u00a4 \u0120puol",
"5728fd3c3f37b31900477f2b": "\u0120rikoksen tekij\u00c3\u00a4 \u0120saa \u0120 \" oikeuden muka iset \u0120autio maansa \".",
"5728fd3c3f37b31900477f2d": "R iko ksen hallinnan \u0120saav",
"5728fd3c3f37b31900477f2e": "\u0120Leon ard \u0120Hu bert \u0120Ho ff mann \u0120kirjoittaa",
"5728fd3c3f37b31900477f2f": "\u0120riko llisen \u0120rangaistuksen \u0120p\u00c3\u00a4\u00c3\u00a4",
"57273a465951b619008f86ff": "Raken taminen \u0120on",
"57273a465951b619008f8700": "\u0120valmistukseen \u0120liittyy",
"57273a465951b619008f8703": "\u0120tunnetun \u0120asiakkaan \u0120sijainn",
"57273cca708984140094db33": "\u0120Ar kkitehti \u0120johtaa",
"57273cca708984140094db34": "\u0120rakenn usin sin\u00c3\u00b6\u00c3\u00b6ri \u0120tai \u0120projektip\u00c3\u00a4\u00c3\u00a4llikk\u00c3\u00b6 \u0120valvoo",
"57273cca708984140094db35": "\u0120kaavoitus",
"57273cca708984140094db36": "\u0120megap rojek teiksi.",
"57273d8bf1498d1400e8f4fe": "\u0120rakennukset, \u0120infrastruktuu ri \u0120ja \u0120teollisuus.",
"57273d8bf1498d1400e8f4ff": "\u0120asuin - \u0120ja \u0120muuhun \u0120(",
"57273d8bf1498d1400e8f501": "\u0120In fr astruktuu ria \u0120kutsutaan",
"57273d8bf1498d1400e8f502": "\u0120Teollisuus \u0120sis\u00c3\u00a4lt\u00c3\u00a4\u00c3\u00a4",
"57273e50dd62a815002e9a02": "\u0120rakennusalan \u0120ammat til ehti.",
"57273e50dd62a815002e9a03": "\u0120EN R \u0120ker\u00c3\u00a4\u00c3\u00a4",
"57273e50dd62a815002e9a04": "\u01202014 \u0120EN",
"57273e50dd62a815002e9a05": "\u0120kuljet uksia, \u0120viem\u00c3\u00a4 reit\u00c3\u00a4,",
"57274046dd62a815002e9a12": "Raken taminen \u0120on",
"57274046dd62a815002e9a14": "\u0120kiinteist\u00c3\u00b6n \u0120omistaja \u0120toimii",
"572742bd5951b619008f8785": "\u0120paikallisten \u0120rakennus viranomaisten \u0120m\u00c3\u00a4\u00c3\u00a4r\u00c3\u00a4ysten",
"572742bd5951b619008f8786": "\u0120saatavilla \u0120olevat \u0120materiaalit \u0120san",
"572742bd5951b619008f8787": "\u0120j\u00c3\u00a4tett\u00c3\u00a4,",
"572744aff1498d1400e8f589": "\u012020 \u0120tunnissa \u0120sis\u00c3\u00a4\u00c3\u00a4nrakenn",
"572744aff1498d1400e8f58a": "\u01202014.",
"572744aff1498d1400e8f58b": "\u01202 \u0120metri\u00c3\u00a4 \u0120(",
"572745c6708984140094db9d": "\u0120kustannusteho kka immalle \u0120tarjoa jalle.",
"57274e0d708984140094dbe5": "\u0120aiemmin \u0120erot ettuja \u0120erikois uuksia \u0120erityisesti",
"57274e0d708984140094dbe6": "\u0120erillisi\u00c3\u00a4 \u0120yrityksi\u00c3\u00a4,",
"57274e0d708984140094dbe8": "\u0120suorit uss p esi f ika atio \u0120ja",
"57274e975951b619008f87f9": "\u0120suunnittelu - rakentaminen, \u0120kumppanuus \u0120ja \u0120rakentamisen \u0120hallinta",
"57274e975951b619008f87fa": "\u0120arkkiteh tien, \u0120sisustus suunnit telijoiden, \u0120insin\u00c3\u00b6\u00c3\u00b6r ien \u0120ja \u0120rakenta jien \u0120palvelut",
"57274f67708984140094dbf5": "\u0120ennaltaehk\u00c3\u00a4 ist\u00c3\u00a4 vist\u00c3\u00a4 \u0120taloude llisista \u0120ongelmista.",
"57274f67708984140094dbf8": "\u0120Pet okset \u0120ovat",
"5727502f708984140094dc07": "Kiin n itys pankki irit, \u0120kirjan pit\u00c3\u00a4 j\u00c3\u00a4t \u0120ja \u0120kustann usin sin\u00c3\u00b6\u00c3\u00b6 rit \u0120osallistuvat",
"5727502f708984140094dc09": "\u0120Kirjan pit\u00c3\u00a4 j\u00c3\u00a4t \u0120tutkivat",
"572750e8dd62a815002e9af1": "\u0120koo deja,",
"572751b4708984140094dc1c": "\u0120Sopimus \u0120on",
"572751b4708984140094dc1d": "\u0120viiv\u00c3\u00a4s tyminen \u0120maksaa \u0120rahaa,",
"572751b4708984140094dc1e": "\u0120kumpikin \u0120osapuoli \u0120pystyy \u0120t\u00c3\u00a4ytt\u00c3\u00a4m\u00c3\u00a4\u00c3\u00a4n \u0120asetetut \u0120velvoit teet.",
"572751b4708984140094dc1f": "\u0120huonosti \u0120laad itut \u0120sopimukset \u0120aiheuttavat",
"5727526cdd62a815002e9b10": "\u0120julkisen \u0120ja \u0120yksityisen \u0120sektorin \u0120kumppanuus \u0120(",
"572753335951b619008f8853": "\u0120arkkitehti \u0120tai \u0120insin\u00c3\u00b6\u00c3\u00b6ri \u0120toimii",
"572753335951b619008f8854": "\u0120projek tiko ordina attor ina. \u0120H\u00c3\u00a4nen \u0120teht\u00c3\u00a4v\u00c3\u00a4ns\u00c3\u00a4 \u0120on \u0120suunnitella \u0120t\u00c3\u00b6it\u00c3\u00a4, \u0120laatia \u0120tekniset \u0120tiedot \u0120ja \u0120tuottaa \u0120rakennus piir ustukset,",
"572753335951b619008f8855": "\u0120asiakkaan \u0120ja \u0120p\u00c3\u00a4\u00c3\u00a4 urakoitsi jan \u0120v\u00c3\u00a4lill\u00c3\u00a4",
"572753335951b619008f8856": "\u0120p\u00c3\u00a4\u00c3\u00a4 urakoitsi jan \u0120kanssa",
"572753335951b619008f8857": "\u0120kunnes \u0120rakennus \u0120on \u0120k\u00c3\u00a4ytt\u00c3\u00b6 valmis.",
"57275411dd62a815002e9b30": "O mista ja \u0120laatii",
"57275411dd62a815002e9b31": "\u0120D \u0120& \u0120B - urakoitsi jat \u0120esitt\u00c3\u00a4v\u00c3\u00a4t",
"57275411dd62a815002e9b32": "\u0120D \u0120& \u0120B - urakoitsi jat \u0120esitt\u00c3\u00a4v\u00c3\u00a4t",
"57275411dd62a815002e9b33": "\u0120useiden \u0120urakoitsi joiden \u0120yhteen",
"57275411dd62a815002e9b34": "\u0120he \u0120suunnit televat \u0120vaihetta \u01202.",
"572754fff1498d1400e8f660": "\u0120urakoitsi joiden \u0120on",
"572754fff1498d1400e8f662": "\u0120s\u00c3\u00a4hk\u00c3\u00b6",
"572754fff1498d1400e8f663": "\u0120kunnan \u0120rakenn ustar kastaja \u0120tarkastaa",
"572754fff1498d1400e8f664": "\u0120k\u00c3\u00a4ytt\u00c3\u00b6 lupa.",
"572755b7708984140094dc4d": "\u0120960 \u0120miljardin \u0120dollarin \u0120vuotu",
"572755b7708984140094dc4e": "\u01206 80 \u0120miljardia \u0120dollaria \u0120on",
"572755b7708984140094dc4f": "\u01206 67 \u0120000 \u0120yrityst\u00c3\u00a4",
"572755b7708984140094dc50": "\u0120alle \u012010 \u0120ty\u00c3\u00b6ntekij\u00c3\u00a4\u00c3\u00a4",
"572755b7708984140094dc51": "\u01208 28 \u0120000 \u0120naista",
"572756fe708984140094dc71": "Raken taminen \u0120on",
"572756fe708984140094dc74": "\u0120Asian muka iset \u0120turva varusteet, \u0120kuten \u0120val jaat \u0120ja \u0120suoja ka iteet \u0120sek\u00c3\u00a4 \u0120menet telyt,",
"572746addd62a815002e9a5e": "\u0120itsen\u00c3\u00a4 isiksi \u0120koulu iksi,",
"572746addd62a815002e9a5f": "\u0120akatee minen \u0120apura ha ),",
"572746addd62a815002e9a60": "\u0120pako",
"572746addd62a815002e9a61": "\u0120valita \u0120oppilaan sa \u0120ja",
"57274712708984140094dbad": "\u0120yli \u012045 \u0120000 \u0120dollariin \u0120useissa",
"57274712708984140094dbaf": "\u0120Kanada,",
"57274712708984140094dbb0": "\u0120Pohjois - Amerikassa \u0120kattaa",
"5727478cf1498d1400e8f59b": "\u0120kuudes ).",
"5727478cf1498d1400e8f59c": "valm istus koulut \"",
"5727478cf1498d1400e8f59d": "\u0120vertais opet uksesta \u0120ja",
"5727478cf1498d1400e8f59e": "\u0120parhaista \u0120opetta jista,",
"5727482bf1498d1400e8f5a4": "\u0120room alais ka tol isten \u0120koulujen",
"5727482bf1498d1400e8f5a5": "\u0120ortodoks iset \u0120kristityt",
"5727482bf1498d1400e8f5a6": "\u0120yksityisten \u0120koulujen \u0120al",
"5727490bdd62a815002e9a82": "\u0120kalliimpia \u0120kuin",
"5727490bdd62a815002e9a83": "\u0120pakollinen \u0120b le is eri.",
"5727490bdd62a815002e9a84": "\u0120kalliimpia \u0120kuin",
"57274971708984140094dbbb": "\u0120Pres b yt erian \u0120Church",
"57274971708984140094dbbc": "\u0120St",
"57274971708984140094dbbd": "\u0120Camp bell town,",
"57274971708984140094dbbe": "\u0120Kir ri bi lli,",
"57274a1edd62a815002e9a9a": "\u01207 \u0120 \u00c2 \u00a7: n \u01204 \u0120momentissa \u0120on",
"57274a1edd62a815002e9a9b": "\u0120toiselta \u0120G lei ch sch al tun g ilta \u0120tai \u0120vastaa valta \u0120tapahtu malta \u0120tulevaisuudessa. \u0120Silti \u0120ne \u0120ovat \u0120harvinais empia \u0120kuin \u0120monissa \u0120muissa \u0120maissa. \u0120Kaiken \u0120kaikkiaan \u0120vuosina \u01201992 \u00e2 \u0122 \u0135 2008 \u0120t\u00c3\u00a4llaisten \u0120koulujen \u0120oppilaiden \u0120osuus \u0120Saksassa \u0120kasvoi \u01206, 1 \u0120prosentista \u01207, 8 \u0120prosenttiin \u0120( mukaan \u0120lukien \u0120nousu \u01200, 5 \u0120prosentista \u01206, 1 \u0120prosenttiin \u0120entis ess\u00c3\u00a4 \u0120DDR: ss\u00c3\u00a4 ). \u0120Yksity isten \u0120luki oiden \u0120opiskelijoiden \u0120osuus \u0120oli \u012011, 1 %.",
"57274a1edd62a815002e9a9d": "\u012011, 1 %.",
"57274a1edd62a815002e9a9e": "\u012011, 1 %.",
"57274a8ff1498d1400e8f5bc": "\u0120Son der ung s ver bot ).",
"57274a8ff1498d1400e8f5bd": "Er sat z sch ulen \u0120ovat",
"57274a8ff1498d1400e8f5be": "\u0120tarjoavat \u0120stipen dej\u00c3\u00a4 \u0120verrattuna",
"57274b35f1498d1400e8f5d4": "Er g \u00c3\u00a4n z ung ss ch ulen \u0120ovat",
"57274b35f1498d1400e8f5d5": "\u0120ammattikoul uja.",
"57274b35f1498d1400e8f5d6": "\u0120vel oitta malla \u0120opiskeli j oiltaan \u0120luku kausi maksut.",
"57274b35f1498d1400e8f5d7": "\u0120uskonno lliset \u0120ryhm\u00c3\u00a4t \u0120ja",
"57274beff1498d1400e8f5e4": "\u0120itsen\u00c3\u00a4 isiksi \u0120koulu iksi,",
"57274beff1498d1400e8f5e5": "\u0120C B SE \u0120ja",
"57274beff1498d1400e8f5e6": "\u012030 \u0120eri",
"57274beff1498d1400e8f5e7": "\u0120liitto hallitus \u0120tarjoaa",
"57274ca8dd62a815002e9aa5": "\u0120Intiassa.",
"57274ca8dd62a815002e9aa7": "\u0120arvioidaan",
"57274ca8dd62a815002e9aa8": "\u0120englanti,",
"57274d1cdd62a815002e9aae": "\u0120sc oil \u0120ph r\u00c3 \u0143 ob h\u00c3 \u00a1 idea ch )",
"57274d1cdd62a815002e9aaf": "\u0120jotkut \u0120n\u00c3\u00a4ist\u00c3\u00a4 \u0120koul uista \u0120tarjoavat \u0120my\u00c3\u00b6s \u0120sis\u00c3\u00a4 opp ilaitoksen \u0120ja \u0120maksut \u0120voivat \u0120nousta \u0120jopa \u012025 \u0120000 \u0120euroon \u0120vuodessa.",
"57274d1cdd62a815002e9ab2": "\u0120jopa \u012025 \u0120000 \u0120euroon \u0120vuodessa.",
"57274d9bf1498d1400e8f5f6": "\u01201957 \u0120hallitus",
"57274d9bf1498d1400e8f5f7": "\u0120kiin an \u0120opetuksen",
"57274d9bf1498d1400e8f5f9": "\u0120kansa lliseen \u0120koulu j\u00c3\u00a4rjestelm\u00c3\u00a4\u00c3\u00a4n.",
"57274d9bf1498d1400e8f5fa": "\u012060 \u0120koulua",
"57274e145951b619008f87e9": "\u0120Kat h mand ussa.",
"57274e145951b619008f87ea": "P ub lic \u0120School \"",
"57274eca5951b619008f87ff": "\u012088 \u0120yksityist\u00c3\u00a4",
"57274eca5951b619008f8800": "\u012028 \u0120000 \u0120opiskelijaa",
"57274eca5951b619008f8801": "\u01203, 7 % \u0120koko",
"57274eca5951b619008f8802": "\u0120katol inen \u0120koulu",
"57274eca5951b619008f8803": "A uck land,",
"57274f49f1498d1400e8f61e": "\u0120an gli kaan isia,",
"57274f49f1498d1400e8f61f": "\u0120Well ington issa \u0120ja",
"57274f49f1498d1400e8f620": "\u0120Pres b yt erian,",
"57274f49f1498d1400e8f621": "\u0120Christ ch urch issa.",
"57274f49f1498d1400e8f622": "\u0120Soc iety \u0120of \u0120St",
"5727500f708984140094dbfd": "\u01207, 5 %,",
"5727500f708984140094dbfe": "\u012080 %.",
"5727500f708984140094dbff": "\u0120Yks ikk\u00c3\u00b6 kustannukset \u0120yksityis",
"5727500f708984140094dc00": "\u0120elokuussa \u01201992.",
"5727515f708984140094dc11": "\u01201996 \u0120Etel\u00c3\u00a4",
"5727515f708984140094dc12": "\u01201996 \u0120Etel\u00c3\u00a4",
"5727515f708984140094dc14": "\" jul kiset \" \u0120( valtion \u0120valv omat ) \u0120ja \u0120 \" riipp um attomat \" \u0120(",
"57275409708984140094dc35": "\u0120yksityisi\u00c3\u00a4 \u0120kouluja,",
"57275409708984140094dc37": "\u0120paljon \u0120korkeammat \u0120koulu",
"572754dd708984140094dc3b": "\u0120Yli \u012010 % \u0120ruots",
"572754dd708984140094dc3c": "\u01202008.",
"572754dd708984140094dc3d": "\u0120700 \u0120ty\u00c3\u00b6ntekij\u00c3\u00a4\u00c3\u00a4",
"572754dd708984140094dc3e": "Tieto koulu \u00e2",
"572754dd708984140094dc3f": "\u0120Kun ska p ss kolan \u0120(",
"572756265951b619008f886d": "\u012013 - vuotiaita \u0120oppilaita",
"572756265951b619008f886e": "\u0120julk isiin \u0120kouluihin.",
"572756265951b619008f886f": "\u01209 \u0120prosenttia \u0120Yhdisty",
"572756265951b619008f8870": "\u012013 \u0120prosenttia",
"572756265951b619008f8871": "\u012027 \u0120000 \u0120pun taan + \u0120vuodessa.",
"572757bef1498d1400e8f691": "ka ikella \u0120tarkoit ukse llisella \u0120nopeudella \". \u0120Suur essa \u0120osassa \u0120Yhdysvaltojen \u0120etel\u00c3\u00a4 osaa \u0120monet \u0120valkoiset \u0120opiskelijat \u0120muuttivat \u0120a katemi oihin, \u0120kun \u0120taas \u0120julkiset \u0120koulut \u0120puolestaan \u0120keskitty iv\u00c3\u00a4t \u0120voimakkaa mmin \u0120afrikka lais - amer ikka laisiin \u0120opiskeli joihin \u0120( katso \u0120Miss issi ppin \u0120yksityisten \u0120koulujen \u0120luettelo ). \u0120A katemi oiden \u0120akatee minen \u0120sis\u00c3\u00a4lt\u00c3\u00b6 \u0120oli \u0120yleens\u00c3\u00a4 \u0120College \u0120Pre par ating.",
"572757bef1498d1400e8f693": "\u0120yksityisi\u00c3\u00a4 \u0120",
"572757bef1498d1400e8f694": "\u0120afrikka lais - amer ikka laisiin \u0120opiskeli",
"572758e0f1498d1400e8f6ae": "\u0120uskonno",
"572758e0f1498d1400e8f6af": "\u0120Bla",
"572758e0f1498d1400e8f6b0": "\u0120Bla ine - muut oksista. \u0120Muut \u0120kuin \u0120uskonno lliset \u0120yksityiset \u0120koulut \u0120voisivat",
"572758e0f1498d1400e8f6b1": "\u0120opiskelijoiden \u0120opet",
"572759665951b619008f8883": "\u0120Massa ch uset ts issa \u0120vuonna",
"572759665951b619008f8884": "\u012018 52.",
"572759665951b619008f8885": "19 72 );",
"572759665951b619008f8886": "\u012026 8 \u0120US \u01205 10 \u0120(",
"572759665951b619008f8887": "\u0120U. S. \u0120160 \u0120( 19 76 ); \u0120W iscon sin \u0120v. \u0120Yo der, \u01204 06, \u0120US \u0120205 \u0120( 19 72 ); \u0120Pi er ce \u0120v. \u0120Soc iety \u0120of \u0120S ister s, \u012026 8 \u0120US \u01205 10 \u0120( 19 25 ); \u0120Me yer \u0120v. \u0120Ne b ras ka,",
"572759dbdd62a815002e9b94": "\u012040 \u0120000 \u0120dollaria \u0120vuosittain",
"572759dbdd62a815002e9b95": "\u012050 \u0120000 \u0120dollaria \u0120sis\u00c3\u00a4",
"572759dbdd62a815002e9b96": "\u0120G rot on \u0120School illa",
"5727aa413acd2414000de921": "\u0120John \u0120Har var din \u0120(",
"5727aa413acd2414000de922": "\u01201977.",
"5727aa413acd2414000de923": "\u0120James \u0120Bry ant \u0120Con ant \u0120johti",
"5727aa413acd2414000de924": "\u0120Amerikan \u0120yliopistojen \u0120yhdistyksen \u0120perustaja",
"5727aa413acd2414000de925": "\u0120Charles \u0120W. \u0120Eli otin \u0120pitk\u00c3\u00a4",
"5727aeac3acd2414000de987": "\u0120Har var din \u0120kirjasto,",
"5727aeac3acd2414000de988": "\u012079 \u0120yksitt\u00c3\u00a4",
"5727aeac3acd2414000de989": "\u012079 \u0120yksitt\u00c3\u00a4",
"5727aeac3acd2414000de98a": "\u0120kahdeksan \u0120Yhdysvaltain",
"5727aeac3acd2414000de98b": "\u0120150 \u0120No",
"5727aec03acd2414000de991": "\u0120Har var din \u012037",
"5727aec03acd2414000de992": "\u012037, 6 \u0120miljardin \u0120dollarin \u0120taloudellinen \u0120lah joitus \u0120on \u0120kaikkien \u0120akatee misten \u0120instituuti oiden \u0120suurin.",
"5727aec03acd2414000de993": "\u0120Har var d \u0120Sta dium,",
"5727aec03acd2414000de994": "\u0120yks itoista \u0120eri",
"5727aec03acd2414000de995": "\u0120Har var d \u0120Y ard iin \u0120Cam",
"5727afa82ca10214002d93c2": "\u012016 36 \u0120Massa",
"5727afa82ca10214002d93c4": "\u012016 38 \u0120yliopistosta",
"5727afa82ca10214002d93c5": "\u012016 39 \u0120yliopisto",
"5727afa82ca10214002d93c6": "\u012016 50.",
"5727b0892ca10214002d93e9": "\u0120englanti laisen \u0120yliopisto mallin \u0120mukaan",
"5727b0892ca10214002d93ea": "\u0120ei \u0120ollut",
"5727b8df3acd2414000dea99": "\u012018 04,",
"5727b8df3acd2414000dea9a": "\u0120Samuel \u0120Web ber \u0120nimitettiin",
"5727b8df3acd2414000dea9b": "\u012018 05,",
"5727c0402ca10214002d9564": "\u0120Louis \u0120A gas si zin \u0120luonnontiet",
"5727c0402ca10214002d9565": "\u0120intu itio on \u0120ja",
"5727c0402ca10214002d9566": "\u0120intu itio on \u0120ja",
"5727c3b02ca10214002d95ba": "Char les \u0120W. \u0120Eli ot,",
"5727c55bff5b5019007d94ce": "J ames \u0120Bry ant \u0120Con ant \u0120(",
"5727c55bff5b5019007d94cf": "\u0120rekryt oimiseksi \u0120ja \u0120tuke miseksi.",
"5727c55bff5b5019007d94d0": "\u01201945,",
"5727c69d3acd2414000dec14": "\u01201977 \u0120nais",
"5727c69d3acd2414000dec15": "\u0120korkea koulutuksen \u0120suunta",
"5727c8863acd2414000dec49": "\u01203 \u0120kilometrin \u0120(",
"5727c8863acd2414000dec4a": "\u0120kaksitoista \u0120asu",
"5727c8863acd2414000dec4c": "\u01203",
"5727cc15ff5b5019007d9576": "\u0120All s ton issa.",
"5727cc15ff5b5019007d9577": "\u0120John \u0120W. \u0120Wee ksin \u0120silta \u0120on",
"5727cc15ff5b5019007d9578": "\u0120Long woodin \u0120l\u00c3\u00a4\u00c3\u00a4ketiet",
"5727cd0f4b864d1900163d72": "\u0120viis ikymment\u00c3\u00a4 \u0120prosenttia \u0120enemm\u00c3\u00a4n",
"5727cd0f4b864d1900163d73": "\u0120si llat, \u0120kuljetus palvelu \u0120ja / tai \u0120raitio vaunu.",
"5727cebc2ca10214002d96f0": "\u012024 00 \u0120profess",
"5727cebc2ca10214002d96f1": "\u0120kar miin in punainen,",
"5727cebc2ca10214002d96f2": "\u012014 \u0120000 \u0120jatko",
"5727cebc2ca10214002d96f3": "\u012018 75: n \u0120opiskelija",
"5727cebc2ca10214002d96f4": "18 69 \u00e2 \u0122 \u0135 19 09 )",
"5727cff1ff5b5019007d95c4": "\u012032 \u0120miljardia \u0120dollaria \u0120vuonna",
"5727cff1ff5b5019007d95c5": "\u012030 \u0120prosentin \u0120tappion",
"5727cff1ff5b5019007d95c6": "\u0120All s ton \u0120Science \u0120Comp le xin \u0120rakentamisen",
"5727cff1ff5b5019007d95c7": "\u0120Pell \u0120Gran t \u0120-",
"5727cff1ff5b5019007d95c8": "\u0120159 \u0120miljoonan \u0120dollarin \u0120taloudellinen",
"5727d0f73acd2414000ded13": "\u01201980 - luvun \u0120lopulla \u0120opiskelija",
"5727d0f73acd2414000ded15": "\u0120230 \u0120miljoonalla \u0120dolla rilla \u0120(",
"5727d1c93acd2414000ded3f": "\u01205, 3 % \u0120haki",
"5727d1c93acd2414000ded40": "\u01202007,",
"5727d1c93acd2414000ded42": "\u01202007,",
"5727d3843acd2414000ded69": "\u0120seitsem\u00c3\u00a4n \u0120luokan",
"5727d3843acd2414000ded6a": "\u0120kahdeks assa \u0120yleis",
"5727d4922ca10214002d977c": "\u0120nelj\u00c3\u00a4 \u0120puol ikurs sia \u0120luku kautta \u0120kohden,",
"5727d4922ca10214002d977d": "\u0120nelj\u00c3\u00a4 \u0120puol",
"5727d4922ca10214002d977e": "\u0120P hi \u0120B eta \u0120Ka ppa,",
"5727d6154b864d1900163e34": "\u012038 \u0120000 \u0120dollaria,",
"5727d6154b864d1900163e35": "\u012057 \u0120000 \u0120dollaria.",
"5727d6154b864d1900163e37": "\u01204 14 \u0120miljoonan \u0120dollarin \u0120apura",
"5727d6154b864d1900163e38": "\u012088 % Har",
"5727d6faff5b5019007d969a": "\u0120Har var d \u0120Y ardin \u0120W iden er \u0120-",
"5727d6faff5b5019007d969b": "\u012018 \u0120miljoonaa \u0120kappaletta.",
"5727d88b4b864d1900163e5e": "\u0120kolme \u0120muse",
"5727d9c43acd2414000dee17": "\u01202003 \u0120l\u00c3\u00a4htien",
"5727d9c43acd2414000dee18": "\u01202003 \u0120l\u00c3\u00a4htien",
"5727d9c43acd2414000dee19": "\u012014.",
"5727da564b864d1900163e8e": "\u012042 \u0120korkeakoulujen",
"5727da564b864d1900163e8f": "\u0120Y",
"5727da564b864d1900163e90": "\u0120kahden \u0120vuoden \u0120v\u00c3\u00a4lein,",
"5727db85ff5b5019007d96fc": "\u012019 03 \u0120Har",
"5727db85ff5b5019007d96fd": "\u012019 03 \u0120Har",
"5727db85ff5b5019007d96fe": "\u012019 06.",
"5727db85ff5b5019007d96ff": "Y alen \u0120jalkapall",
"5727dc473acd2414000dee43": "\u0120La viet es \u0120Pa v ili on,",
"5727dc473acd2414000dee44": "\u0120La viet es \u0120Pa v ili on,",
"5727dc473acd2414000dee45": "\u0120kolme",
"5727dd2e4b864d1900163eba": "\u012023 \u0120vuotta",
"5727dd2e4b864d1900163ebc": "\u0120Cor ne llia \u0120vastaan",
"5727dd2e4b864d1900163ebd": "\u01202003.",
"5727de862ca10214002d9861": "\u0120Ale",
"5727de862ca10214002d9862": "\u0120Jos \u00c3 \u00a9 \u0120Mar \u00c3 \u0143 a \u0120F ig uer es ;",
"5727de862ca10214002d9863": "\u0120Ja y ant \u0120Sin ha ;",
"5727e0474b864d1900163f08": "\u0120Dar",
"5727e0474b864d1900163f09": "\u0120Leon ard \u0120Ber ns tein ;",
"5727e0474b864d1900163f0a": "\u0120Wer ner \u0120Ba er,",
