NOTE: This module uses Singularity, see:
https://docs.csc.fi/support/tutorials/gpu-ml/#singularity
The following commands will automatically execute inside the container: python,
python3, pip and pip3.


Dataset initialized
"572ff35f947a6a140053ce6a": "Sankt Goarshausenin l\u00e4hell\u00e4",
"572f7588947a6a140053c984": "Duisburg,",
"572f7588947a6a140053c986": "Lippen",
"572f7588947a6a140053c988": "400 metri\u00e4",
"572ff430a23a5019007fcba9": "Ala - Rein",
"572ff430a23a5019007fcbaa": "Rein - Ruhrin alueen,",
"572ff430a23a5019007fcbab": "Duisport )",
"572ff430a23a5019007fcbad": "400 metri\u00e4",
"572f76d1b2c2fd1400568153": "Rijn",
"572f76d1b2c2fd1400568154": "Pohjanmerelle.",
"572f76d1b2c2fd1400568155": "Kaksi kolmasosaa",
"572ff4ca04bcaa1900d76f24": "l\u00e4nteen,",
"572ff4ca04bcaa1900d76f25": "kauemmas l\u00e4nteen,",
"572ff4ca04bcaa1900d76f26": "Pohjanmerelle.",
"572ff4ca04bcaa1900d76f27": "Oude Maas",
"572f7b33947a6a140053c9a2": "Pannerdens Kanaalin",
"572f7b33947a6a140053c9a3": "Nederrijniin.",
"572f7b33947a6a140053c9a4": "Lek.",
"572f7b33947a6a140053c9a5": "Se virtaa kauemmas l\u00e4nteen, liitty\u00e4kseen uudelleen Noord - jokeen Nieuwe Maasiin ja Pohjanmerelle.",
"572ff56304bcaa1900d76f2d": "Pannerdens Kanaalin",
"572ff56304bcaa1900d76f2e": "Nederrijniin.",
"572ff56304bcaa1900d76f2f": "yhdeks\u00e4sosan",
"572ff56304bcaa1900d76f30": "Wijk bij Duurstede,",
"572ff56304bcaa1900d76f31": "Wijk bij Duurstede,",
"572ff5fcb2c2fd1400568657": "Rijn",
"572ff5fcb2c2fd1400568658": "niit\u00e4 k\u00e4ytet\u00e4\u00e4n ymp\u00e4r\u00f6iv\u00e4n maan ja polderien tyhjent\u00e4miseen.",
"572ff5fcb2c2fd1400568659": "Kromme Rijniksi",
"572ff5fcb2c2fd140056865a": "Kromme Rijniksi ( \" Bent Rhine \" )",
"572ff5fcb2c2fd140056865b": "Oude Rijn ( \" Vanha Rein \" ).",
"572ff673b2c2fd1400568669": "Rein - Meuse - suisto,",
"572ff673b2c2fd140056866b": "Rein - Meuse - suisto,",
"572ff7ab04bcaa1900d76f52": "kolme",
"572ff7ab04bcaa1900d76f53": "Waalina",
"572ff7ab04bcaa1900d76f54": "Rip \"",
"572ff7ab04bcaa1900d76f55": "Old Meuse \"",
"572ff83ab2c2fd1400568681": "Pyh\u00e4n Elizabethin tulvaa",
"572ff83ab2c2fd1400568682": "1421 )",
"572ff83ab2c2fd1400568683": "juuri etel\u00e4\u00e4n nykyisest\u00e4 linjasta Merwede - Oude Maas Pohjanmerelle",
"572ff83ab2c2fd1400568685": "1421 - 1904",
"572ff890a23a5019007fcbcf": "Delta Worksin rakentaminen muutti Deltan 1900 - luvun j\u00e4lkipuoliskolla perusteellisesti.",
"572ff935b2c2fd140056869b": "vuorovesi - delta,",
"572ff935b2c2fd140056869c": "vuorovirrat.",
"572ff935b2c2fd140056869d": "vakavan riskin, koska voimakkaat vuorovirrat saattoivat repi\u00e4 valtavia maa - alueita mereen.",
"572ff935b2c2fd140056869e": "Zaltbommelin",
"572ffa79a23a5019007fcbe9": "Tethys - merest\u00e4.",
"572ffa79a23a5019007fcbed": "Iberia",
"572ffb02b2c2fd14005686b7": "N \u2013 S - kuiluj\u00e4rjestelm\u00e4n",
"572ffb02b2c2fd14005686ba": "Tonavan",
"572ffc0f947a6a140053cef1": "Plioseenikaudella",
"572ffce5a23a5019007fcc15": "j\u00e4\u00e4kauden geologinen kausi.",
"572ffce5a23a5019007fcc16": "kuusi",
"572ffce5a23a5019007fcc17": "120 metri\u00e4 ( 390 jalkaa )",
"572ffce5a23a5019007fcc18": "luoteeseen",
"572ffce5a23a5019007fcc19": "Brestin rannikolla, Ranskassa,",
"572ffd75b2c2fd14005686e6": "[UNK] 11 600 BP ).",
"572ffd75b2c2fd14005686e7": "l\u00e4nteen",
"572ffd75b2c2fd14005686e8": "120 metri\u00e4 ( 390 jalkaa )",
"572fff45947a6a140053cf26": "j\u00e4\u00e4tik\u00f6t",
"572fff45947a6a140053cf27": "tun",
"572fff45947a6a140053cf28": "22 000 \u2013 14 000 vuotta",
"572fff45947a6a140053cf2a": "L\u00f6ssi",
"572fffb404bcaa1900d76fef": "22 000 vuotta sitten,",
"572fffb404bcaa1900d76ff0": "sulaa",
"572fffb404bcaa1900d76ff1": "Reinille",
"572fffb404bcaa1900d76ff2": "13 000 BP.",
"572fffb404bcaa1900d76ff3": "9000 BP",
"573003dd947a6a140053cf42": "7500 vuotta sitten",
"573003dd947a6a140053cf43": "Merenpinnan nousunopeudet",
"573003dd947a6a140053cf46": "1 \u2013 3 cm",
"5730042804bcaa1900d77011": "[UNK] 11 700 vuotta sitten )",
"5730042804bcaa1900d77013": "Alankomaissa,",
"5730042804bcaa1900d77014": "[UNK] 8000 vuotta sitten )",
"57300580b2c2fd140056874d": "[UNK] 3000 vuotta BP ( = vuotta ennen nykyp\u00e4iv\u00e4\u00e4 ),",
"57300580b2c2fd140056874f": "kanavia",
"57300580b2c2fd1400568750": "noin 80 hy\u00f6kk\u00e4yst\u00e4.",
"57300580b2c2fd1400568751": "11 \u2013 13 - luvulla jKr.",
"5730069004bcaa1900d7702d": "Pohjanmerelle",
"5730069004bcaa1900d7702e": "Meuse - suiston",
"5730069004bcaa1900d7702f": "pohjoiseen",
"5730069004bcaa1900d77030": "IJsselmeeriin,",
"5730069004bcaa1900d77031": "kolmeen",
"57300761947a6a140053cf9b": "Germanian",
"57300761947a6a140053cf9d": "Herodotoksen",
"573007fab2c2fd140056876c": "Tonavan",
"573007fab2c2fd140056876d": "kunnes valtakunta kaatui.",
"57300888b2c2fd1400568775": "kahdeksan",
"57300888b2c2fd1400568776": "oliko valtio tai sodan uhka.",
"57300888b2c2fd1400568777": "Pannonian joukot )",
"57300888b2c2fd1400568778": "Ubiiin kaupunki \"",
"57300911947a6a140053cfb6": "5. vuosisadalla",
"57300911947a6a140053cfb7": "Ranskan valtakunnat",
"57300911947a6a140053cfb9": "Siegfriedin",
"57300911947a6a140053cfba": "Hagen",
"573009a004bcaa1900d7704f": "6. vuosisadalla",
"573009a004bcaa1900d77050": "10.",
"573009a004bcaa1900d77052": "It\u00e4vallan arkkiherttua Sigismund",
"573009a004bcaa1900d77053": "1469",
"57300a25a23a5019007fcc97": "Westfalenin rauhan",
"57300a25a23a5019007fcc99": "Napoleon ranskalaisena asiakasvaltiona",
"57300a25a23a5019007fcc9a": "1806",
"57300a25a23a5019007fcc9b": "1840",
"57300a9a04bcaa1900d77063": "Ensimm\u00e4isen maailmansodan lopussa",
"57300a9a04bcaa1900d77064": "1935",
"57300a9a04bcaa1900d77065": "Saksan armeija",
"57300a9a04bcaa1900d77066": "Adolf Hitlerin nousua valtaan.",
"57300a9a04bcaa1900d77067": "1936,",
"57300bf504bcaa1900d77087": "Remagenissa,",
"57300bf504bcaa1900d77088": "L\u00e4nsi - liittolaisten",
"57300bf504bcaa1900d77089": "syyskuussa 1944.",
"57300bf504bcaa1900d7708a": "Ludendorffin silta,",
"57300bf504bcaa1900d7708b": "Seitsem\u00e4n p\u00e4iv\u00e4\u00e4 Rein - joelle",
"57300c67947a6a140053cff0": "1230 kilometri\u00e4",
"57300c67947a6a140053cff1": "Knaurs Lexikon",
"57300c67947a6a140053cff2": "1230 kilometri\u00e4 ( 764 mailia ).",
"57300c67947a6a140053cff3": "saksalainen tietosanakirja Knaurs Lexikon ilmoitti pituudeksi 1320 kilometri\u00e4 ( 820 mailia ), oletettavasti kirjoitusvirhe. Kun t\u00e4m\u00e4 numero oli asetettu arvovaltaiseen Brockhaus Enzyklop\u00e4dieen, siit\u00e4 tuli yleisesti hyv\u00e4ksytty ja se l\u00f6ysi tiens\u00e4 lukuisiin oppikirjoihin ja virallisiin julkaisuihin.",
"57300c68947a6a140053cff4": "2010,",
"572fac17947a6a140053cb54": "12. toukokuuta 1999.",
"572fac17947a6a140053cb55": "1998 Skotlannin lailla,",
"572fac17947a6a140053cb57": "Yhdistyneen kuningaskunnan parlamentille",
"572fac17947a6a140053cb58": "Westminsterille.",
"572facb0a23a5019007fc863": "Skotlannin parlamentin",
"572facb0a23a5019007fc864": "kolmesataa vuotta",
"572facb0a23a5019007fc865": "ensimm\u00e4isen maailmansodan puhkeamisen vuoksi.",
"572facb0a23a5019007fc866": "1960 - luvun lopulla",
"572facb0a23a5019007fc867": "perustamaan suoraan valitun Skotlannin edustajakokouksen, joka s\u00e4\u00e4t\u00e4isi suurimman osan Skotlannin sis\u00e4isist\u00e4 asioista.",
"572fad30a23a5019007fc86d": "Pohjanmerelt\u00e4",
"572fad30a23a5019007fc86e": "\" Se on Skotlannin \u00f6ljy \" -",
"572fad30a23a5019007fc86f": "Osapuoli v\u00e4itti, ett\u00e4 \u00f6ljyst\u00e4 saadut tulot eiv\u00e4t hy\u00f6dytt\u00e4neet Skotlantia niin paljon kuin niiden pit\u00e4isi.",
"572fad30a23a5019007fc870": "1974.",
"572fad30a23a5019007fc871": "1978.",
"572fadcbb2c2fd1400568329": "Edinburghissa",
"572fadcbb2c2fd140056832a": "40 %",
"572fadcbb2c2fd140056832b": "kansan\u00e4\u00e4nestys hajautetun Skotlannin yleiskokouksen perustamisesta ep\u00e4onnistui",
"572fae4b04bcaa1900d76bdf": "Skotlannin parlamentin",
"572fae4b04bcaa1900d76be0": "konservatiivipuolueen",
"572fae4b04bcaa1900d76be1": "1989",
"572fae4b04bcaa1900d76be2": "suunnitelmansa hajauttamisesta",
"572faec7b2c2fd1400568333": "Edinburghin Holyroodin alueella.",
"572faec7b2c2fd1400568334": "Enric Miralles",
"572faec7b2c2fd1400568337": "Kuningatar Elisabet II",
"572faf74b2c2fd1400568347": "Skotlannin kirkon yleiskokoussali Royal Milell\u00e4 Edinburghissa.",
"572faf74b2c2fd1400568348": "Edinburghin yliopiston jumalallisuuskouluun kuuluvan konventtisalin vieress\u00e4 olevalla sis\u00e4pihalla.",
"572faf74b2c2fd1400568349": "kirkon yleiskokouksen kokousta",
"572faf74b2c2fd140056834a": "Strathclyden alueneuvoston keskusteluhuoneeseen",
"572faf74b2c2fd140056834b": "Aberdeenin yliopistoon",
"572fb059947a6a140053cb80": "Edinburghin kaupunginvaltuustolta",
"572fb059947a6a140053cb83": "Edinburghin parlamentin aukion, High Streetin ja George IV - sillan",
"572fb059947a6a140053cb84": "Yleiskokouksen",
"572fb42904bcaa1900d76c16": "Tricia Marwick )",
"572fb42904bcaa1900d76c17": "aluepolitiikan salaisella",
"572fb42904bcaa1900d76c18": "129",
"572fb42904bcaa1900d76c19": "\u00c4\u00e4nestysvirkailija",
"572fbb04a23a5019007fc8f7": "puheenjohtajan",
"572fbb04a23a5019007fc8f8": "parlamentin puhemiehist\u00f6n",
"572fbb04a23a5019007fc8f9": "viisi",
"572fbb04a23a5019007fc8fa": "puheenjohtajan teht\u00e4v\u00e4n\u00e4 on varmistaa, ett\u00e4 parlamentti toimii tehokkaasti ja ett\u00e4 sill\u00e4 on tarvittava henkil\u00f6st\u00f6, omaisuus ja resurssit. Puheenjohtajan teht\u00e4viin kuuluu my\u00f6s parlamentin puhemiehist\u00f6n kokous, joka jakaa aikaa ja asettaa ty\u00f6ohjelman istuntosalissa. Parlamentin pysyvien m\u00e4\u00e4r\u00e4ysten mukaisesti ty\u00f6valiokuntaan kuuluu puheenjohtaja",
"572fbea404bcaa1900d76c5b": "131",
"572fbea404bcaa1900d76c5c": "halua kannustaa yksimielisyyteen valittujen j\u00e4senten keskuudessa.",
"572fbea404bcaa1900d76c5d": "131",
"572fbea404bcaa1900d76c5e": "129",
"572fbf21a23a5019007fc937": "hopeasta ja upotettu Skotlannin jokien kullasta",
"572fbf21a23a5019007fc938": "hopeasta",
"572fbf21a23a5019007fc93a": "Kuningatar",
"572fbfa504bcaa1900d76c74": "keskiviikko - iltap\u00e4ivisin klo 14. 00 - 18. 00 ja torstaisin klo 9. 15 - 18.",
"572fbfa504bcaa1900d76c77": "viralliseen raporttiin,",
"572fc043a23a5019007fc95d": "Keskiviikkoisin",
"572fc043a23a5019007fc95f": "Skotlannin v\u00e4est\u00f6nlaskennan",
"572fc043a23a5019007fc960": "parlamentin puhemiehist\u00f6n",
"572fc043a23a5019007fc961": "esitt\u00e4\u00e4 suoraan puheenjohtajalle puheenjohtajan nime\u00e4miseksi puhujia.",
"572fc41f947a6a140053cc80": "Puheenjohtaja",
"572fc41f947a6a140053cc81": "kuka puhuu kamarikeskusteluissa ja kuinka kauan he saavat puhua.",
"572fc41f947a6a140053cc82": "eri n\u00e4k\u00f6kulmien ja poliittisten puolueiden v\u00e4lill\u00e4",
"572fc41f947a6a140053cc83": "ministerit tai puoluejohtajat",
"572fc41f947a6a140053cc84": "gaelin",
"572fc49d04bcaa1900d76ccb": "17. 00,",
"572fc49d04bcaa1900d76ccf": "sekunneissa.",
"572fc5a1947a6a140053cc8a": "Useimpien \u00e4\u00e4nestysten tulos",
"572fc5a1947a6a140053cc8b": "poliittiset puolueet",
"572fc5a1947a6a140053cc8c": "joillekin ruoskaksi kutsutuille meriturvallisuuspalvelijoille",
"572fc659b2c2fd1400568448": "45 minuuttia.",
"572fc659b2c2fd140056844a": "muut j\u00e4senet",
"572fc659b2c2fd140056844b": "lopettaa \"",
"572fc6f204bcaa1900d76cf5": "valiokunnassa. Valiokuntien rooli on Skotlannin parlamentissa vahvempi kuin muissa parlamentaarisissa j\u00e4rjestelmiss\u00e4, osittain keinona vahvistaa takautuvien roolia hallituksen valvonnassa ja osittain kompensoida sit\u00e4, ettei tarkistushuoneita ole. Valiokuntien p\u00e4\u00e4teht\u00e4v\u00e4n\u00e4 Skotlannin parlamentissa on ker\u00e4t\u00e4 todistajilta todisteita, suorittaa tutkimuksia ja valvoa lains\u00e4\u00e4d\u00e4nt\u00f6\u00e4. Valiokuntien",
"572fc6f204bcaa1900d76cf6": "vahvempi",
"572fc6f204bcaa1900d76cf9": "muualla Skotlannissa.",
"572fc78d04bcaa1900d76d08": "puolueiden tasapainoa koko parlamentissa.",
"572fc78d04bcaa1900d76d0a": "Pakolliset valiokunnat",
"572fc78d04bcaa1900d76d0b": "nelj\u00e4nnen istunnon",
"572fc80b04bcaa1900d76d11": "jokaisen parlamentin istunnon alussa,",
"572fc80b04bcaa1900d76d12": "yhdell\u00e4",
"572fc80b04bcaa1900d76d13": "Nelj\u00e4nnen istunnon nykyiset aihekomiteat",
"572fc80b04bcaa1900d76d14": "talous, energia ja matkailu ;",
"572fc8a904bcaa1900d76d1f": "Muun tyyppinen komitea",
"572fc8a904bcaa1900d76d21": "Yksityis",
"572fca7eb2c2fd1400568473": "Skotlannin laki 1998,",
"572fca7eb2c2fd1400568474": "kuningatar Elisabet II",
"572fca7eb2c2fd1400568476": "Yhdistyneen kuningaskunnan parlamentti",
"572fca7eb2c2fd1400568477": "parlamentin",
"572fcb6da23a5019007fc9f2": "Skotlannin parlamentille.",
"572fcb6da23a5019007fc9f3": "Skotlannin",
"572fcb6da23a5019007fc9f4": "jopa 3 penni\u00e4 punta.",
"572fcb6da23a5019007fc9f5": "Vuoden 2012 laissa annettiin lis\u00e4\u00e4 verotuksen hajauttamista, mukaan lukien lainausvaltuudet ja joitain muita asiaan liittyvi\u00e4 asioita, kuten nopeusrajoitusten asettaminen ja ilma - aseiden",
"572fcc43b2c2fd140056847d": "Varatut asiat",
"572fcc43b2c2fd140056847e": "Skotlannin parlamentin lains\u00e4\u00e4d\u00e4nt\u00f6valtaan.",
"572fcc43b2c2fd140056847f": "Westminsteriss\u00e4",
"572fcc43b2c2fd1400568480": "liikenteen turvallisuus ja s\u00e4\u00e4ntely,",
"572fcd86947a6a140053ccdb": "Skotlannin hallitus",
"572fcd86947a6a140053ccdc": "Lakiesitykset",
"572fcd86947a6a140053ccdd": "ulkopuolinen ehdottaja",
"572fcd86947a6a140053ccde": "Lakiesitykset kulkevat eduskunnan l\u00e4pi useissa vaiheissa:",
"572fce12a23a5019007fca11": "lakiesityksen ensimm\u00e4inen tai johdantovaihe, jossa lakiesityksest\u00e4 vastaava ministeri tai j\u00e4sen esittelee sen virallisesti parlamentille yhdess\u00e4 sen oheisasiakirjojen kanssa -",
"572fce13a23a5019007fca13": "kuuluuko lakiesitys parlamentin lains\u00e4\u00e4d\u00e4nt\u00f6valtaan.",
"572fce13a23a5019007fca14": "asianomaisessa valiokunnassa tai valiokunnissa,",
"572fce13a23a5019007fca15": "siirtyy vaiheeseen 2.",
"572fd1c4947a6a140053cd02": "Vaihe 3",
"572fd1c4947a6a140053cd03": "kahdesta",
"572fd1c4947a6a140053cd04": "yleisen",
"572fd264b2c2fd14005684a9": "hallitsijalle",
"572fd264b2c2fd14005684aa": "kuninkaallisen hyv\u00e4ksynn\u00e4n saamiseksi,",
"572fd264b2c2fd14005684ac": "Skotlannin hallituksen tai Yhdistyneen kuningaskunnan hallituksen lakimiehet voivat vied\u00e4 lakiesityksen Yhdistyneen kuningaskunnan korkeimpaan oikeuteen,",
"572fd264b2c2fd14005684ad": "Skotlannin parlamentin s\u00e4\u00e4d\u00f6kset eiv\u00e4t ala tavanomaisella s\u00e4\u00e4d\u00f6skaavalla. Sen sijaan ne alkavat lauseella, joka kuuluu seuraavasti: \" Parlamentti hyv\u00e4ksyi lakiesityksen t\u00e4st\u00e4 Skotlannin parlamentin laista [ p\u00e4iv\u00e4m\u00e4\u00e4r\u00e4 ] ja sai kuninkaallisen hyv\u00e4ksynn\u00e4n [ p\u00e4iv\u00e4m\u00e4\u00e4r\u00e4 ] \".",
"572fd47fa23a5019007fca56": "useista ehdokkaista",
"572fd47fa23a5019007fca57": "Kuka tahansa j\u00e4sen",
"572fd47fa23a5019007fca58": "Lord Advocate ja Solicitor General.",
"572fd47fa23a5019007fca59": "ensimm\u00e4inen ministeri valitsee ministerit - ja voi milloin tahansa p\u00e4\u00e4tt\u00e4\u00e4 erottaa heid\u00e4t - virallisen nimityksen tai erottamisen tekee suvereeni.",
"572fd6aa04bcaa1900d76d9f": "toukokuun",
"572fd6aa04bcaa1900d76da1": "Hallitsija",
"572fd6aa04bcaa1900d76da2": "28",
"572fd73e947a6a140053cd34": "jaostolle lausunnon, jossa esitet\u00e4\u00e4n hallituksen tulevan vuoden lains\u00e4\u00e4d\u00e4nt\u00f6ohjelma.",
"572fd73e947a6a140053cd35": "kysymyksist\u00e4.",
"572fd7b8947a6a140053cd3a": "Parlamentin aikaa",
"572fd7b8947a6a140053cd3b": "torstaina klo 11. 40 \u2013 12. 00.",
"572fd7b8947a6a140053cd3d": "heid\u00e4n",
"572fd7b8947a6a140053cd3e": "nelj\u00e4",
"572fd8efb2c2fd14005684f9": "129",
"572fd8efb2c2fd14005684fa": "yhden",
"572fd8efb2c2fd14005684fb": "2005,",
"572fd8efb2c2fd14005684fc": "55 000",
"572fda6fb2c2fd140056850b": "toisessa \u00e4\u00e4nestyksess\u00e4 saatujen \u00e4\u00e4nien m\u00e4\u00e4r\u00e4\u00e4n d ' Hondt - menetelm\u00e4\u00e4 k\u00e4ytt\u00e4en.",
"572fda6fb2c2fd140056850c": "d ' Hondt - menetelm\u00e4\u00e4",
"572fda6fb2c2fd140056850d": "Puolue, jolla on korkein osam\u00e4\u00e4r\u00e4,",
"572fda6fb2c2fd140056850e": "puolueen alueella",
"572fda6fb2c2fd140056850f": "iteratiivisesti,",
"572fdb17b2c2fd140056851d": "useita tutkintotodistuksia",
"572fdb17b2c2fd140056851e": "1981",
"572fdb17b2c2fd140056851f": "yli 18 - vuotiaita",
"572fdb17b2c2fd1400568520": "Poliisin ja asevoimien",
"572fdbb004bcaa1900d76ddb": "151 \u00e4\u00e4nell\u00e4.",
"572fdbb004bcaa1900d76ddc": "16",
"572fdbb004bcaa1900d76ddd": "Skotlannin itsen\u00e4isyydest\u00e4.",
"572fdc34a23a5019007fca93": "Konservatiivien",
"572fdc34a23a5019007fca94": "Edinburgh Pentlandsin,",
"572fdc34a23a5019007fca95": "konservatiivit menettiv\u00e4t nettopaikkansa viidest\u00e4 paikasta,",
"572fdc34a23a5019007fca96": "Annabel Goldie",
"572fdc34a23a5019007fca97": "Annabel Goldie",
"572fdd03a23a5019007fca9d": "Yhdistyneen kuningaskunnan alahuoneessa istuvat skotlantilaiset kansanedustajat voivat \u00e4\u00e4nest\u00e4\u00e4 kotimaisesta lains\u00e4\u00e4d\u00e4nn\u00f6st\u00e4, joka koskee vain Englantia, Walesia ja Pohjois - Irlantia -",
"572fdd03a23a5019007fca9e": "Englantia, Walesia ja Pohjois - Irlantia - kun taas Englannin, Skotlannin, Walesin ja Pohjois - Irlannin Westminsterin kansanedustajat eiv\u00e4t voi \u00e4\u00e4nest\u00e4\u00e4 Skotlannin parlamentin kansallisesta lains\u00e4\u00e4d\u00e4nn\u00f6st\u00e4.",
"572fdd03a23a5019007fca9f": "L\u00e4nsi",
"572fdd03a23a5019007fcaa1": "Englantia,",
"572ff626947a6a140053ce8e": "islamis",
"572ff626947a6a140053ce8f": "hallituksen ja yhteiskunnan",
"572ff626947a6a140053ce90": "Islamismi suosii hallituksen ja yhteiskunnan uudelleenj\u00e4rjest\u00e4mist\u00e4 sharia - j\u00e4rjestyksen mukaisesti.",
"572ff626947a6a140053ce91": "yhteiskunnan islamisointistrategia vallankumouksen tai hy\u00f6kk\u00e4yksen valloittaman vallan avulla ;",
"572ff626947a6a140053ce92": "vallankumouksen tai hy\u00f6kk\u00e4yksen",
"572ff760b2c2fd1400568677": "demokraattisen prosessin",
"572ff760b2c2fd1400568678": "Palestiinassa,",
"572ff760b2c2fd140056867a": "demokratian",
"572ff760b2c2fd140056867b": "uskonnollisesti.",
"572ff86004bcaa1900d76f65": "suuri jako",
"572ff86004bcaa1900d76f66": "Sunni - pan - islamismi",
"572ff86004bcaa1900d76f67": "shariaa eik\u00e4 islamilaisten instituutioiden rakentaminen \"",
"572ff86004bcaa1900d76f68": "toisistaan riippuvaiseksi \" demokratiasta suuressa osassa arabien muslimimaailmaa,",
"572ff932a23a5019007fcbd5": "poliittinen ideologia,",
"572ff932a23a5019007fcbd6": "vain islamia,",
"572ff932a23a5019007fcbd7": "Fred Halliday,",
"572ff932a23a5019007fcbd9": "uskonnon politiikasta.",
"572ffabf04bcaa1900d76f9f": "laillisella, sosiaalisella, poliittisella, taloudellisella ja poliittisella el\u00e4m\u00e4nalueella,",
"572ffabf04bcaa1900d76fa0": "Iranin islamilaista vallankumousta",
"572ffabf04bcaa1900d76fa1": "maallisen kukoistuksen lyhytaikaiseen aikakauteen \".",
"572ffabf04bcaa1900d76fa2": "1945 ja 1970 v\u00e4lill\u00e4 \"",
"572ffabf04bcaa1900d76fa3": "islamismi,",
"572ffbaa947a6a140053cee6": "1970 - luvulla",
"572ffbaa947a6a140053cee7": "vaarallisina vihollisina.",
"572ffbaa947a6a140053cee8": "vasemmistolaisia / kommunistisia / nationalistisia kapinallisia / oppositiota",
"572ffbaab2c2fd14005686cd": "kokemuksensa, ideologiansa ja aseidensa \"",
"572ffc99947a6a140053cef6": "Anwar Sadat -",
"572ffc99947a6a140053cef7": "Egyptin uskollisuuden",
"572ffc99947a6a140053cef8": "rauhan tekeminen Israelin kanssa -",
"572ffc99947a6a140053cef9": "1975,",
"572ffc99947a6a140053cefa": "poliittisesta tuesta taistelussaan vasemmistolaisia vastaan.",
"572ffd9e04bcaa1900d76fc7": "tiukka, konservatiivinen",
"572ffd9e04bcaa1900d76fc8": "vihata",
"572ffd9e04bcaa1900d76fc9": "hirvitt\u00e4vist\u00e4 sodista",
"572ffd9e04bcaa1900d76fca": "uskottomia",
"572ffd9e04bcaa1900d76fcb": "saudi - Arabian",
"572ffe6fb2c2fd14005686f3": "retoriikkaan.",
"572ffee1947a6a140053cf14": "lakia ja filosofiaa",
"572ffee1947a6a140053cf15": "All India Muslim League",
"572ffee1947a6a140053cf16": "1908.",
"572ffee1947a6a140053cf18": "The Reconstruction of Religious Thought in Islam.",
"572fffb1b2c2fd14005686fa": "syrj\u00e4ytt\u00e4isi muslimiperinn\u00f6n, kulttuurin ja poliittisen vaikutusvallan.",
"572fffb1b2c2fd14005686fb": "kansallismielisten erojen",
"572fffb1b2c2fd14005686fc": "1930",
"572fffb1b2c2fd14005686fd": "Pakistanin liikett\u00e4.",
"5730005db2c2fd1400568703": "Sayyid Abul Ala Maududi",
"5730005db2c2fd1400568704": "journalismin",
"5730005db2c2fd1400568705": "1941",
"57300137b2c2fd1400568717": "Sayyid Abul Ala Maududi",
"57300137b2c2fd1400568718": "journalismin",
"57300137b2c2fd140056871a": "Intiassa",
"57300200b2c2fd140056872a": "valtion",
"57300200b2c2fd140056872b": "Jumalan ykseys )",
"57300200b2c2fd140056872c": "Iranin vallankumouksen",
"57300200b2c2fd140056872d": "koulutusprosessin tai da ' wah: n kautta.",
"5730035e04bcaa1900d77001": "1928.",
"5730035e04bcaa1900d77002": "Ismailiyahiin, Egyptiin",
"5730035e04bcaa1900d77003": "Hassan al Banna",
"5730035e04bcaa1900d77004": "Koraani on perustuslaki \"",
"5730035e04bcaa1900d77005": "imperialistisen",
"5730040f947a6a140053cf4c": "m\u00e4\u00e4r\u00e4yksi\u00e4",
"5730040f947a6a140053cf4d": "1949",
"5730040f947a6a140053cf4e": "Mahmud Fami Naqrashin",
"5730040f947a6a140053cf4f": "1948",
"5730040f947a6a140053cf50": "Gamal Abdul Nasserin",
"573004bf947a6a140053cf59": "75 %",
"573004bf947a6a140053cf5a": "Mohamed Morsi,",
"573005b9947a6a140053cf6b": "maallisen, sosialistisen ja nationalistisen politiikan suosion ja uskottavuuden jyrkk\u00e4 ja tasainen lasku.",
"573005b9947a6a140053cf6d": "jyrkk\u00e4 ja tasainen lasku.",
"5730088e947a6a140053cfad": "ideologista",
"5730088e947a6a140053cfae": "uskomusten v\u00e4liin.",
"5730088e947a6a140053cfaf": "profeetta Muhammadin",
"5730088e947a6a140053cfb0": "ry\u00f6st\u00f6n \" kaltaiset teot. muslimimaista oli osa l\u00e4nsimaiden hallitusten pitk\u00e4aikaista salaliittoa",
"57300e2604bcaa1900d770b7": "Islamilainen tasavalta",
"57300e2604bcaa1900d770b8": "taloudellisista pakotteista",
"57300e2604bcaa1900d770ba": "2006",
"57300e2604bcaa1900d770bb": "Mahmoud Ahmadinejadin",
"57300ec0947a6a140053d004": "Neuvostoliitto",
"57300ec0947a6a140053d007": "n\u00e4iden \" afganistanilaisten \" sotilaallinen tehokkuus oli marginaalinen,",
"57300ec0947a6a140053d008": "16 000 - 35 000",
"57300f8504bcaa1900d770d2": "Saddam Husseinin",
"57300f8504bcaa1900d770d3": "Islamistit",
"57300f8504bcaa1900d770d4": "Saudi - Arabian monarkiaa.",
"57300f8504bcaa1900d770d5": "l\u00e4nnen nukkeksi.",
"573010fab2c2fd14005687d7": "konservatiivisten muslimien",
"573010fab2c2fd14005687d8": "valtakunnassa",
"573010fab2c2fd14005687d9": "kotimaiset islamistit",
"573010fab2c2fd14005687da": "Algeriassa",
"573010fab2c2fd14005687db": "Osama bin Ladenin",
"573011de04bcaa1900d770f9": "Qutbin",
"573011de04bcaa1900d770fa": "1966,",
"573011de04bcaa1900d770fb": "veljeskunta",
"573011de04bcaa1900d770fd": "1970 - luvulle",
"5730126ba23a5019007fcd09": "Egyptin islamilainen jihad - j\u00e4rjest\u00f6,",
"5730126ba23a5019007fcd0a": "1981.",
"5730126ba23a5019007fcd0c": "maallisia taipumuksia",
"5730126ba23a5019007fcd0d": "Muhammad Abd al - Salaam Faragin",
"5730131c947a6a140053d052": "islamilaisen j\u00e4rjestyksen puolesta,",
